"Hood_ID","Unemployed","Assault","Auto.Theft","Break.and.Enter","Robbery","Theft.Over","Pop...Males","Youth.15.24","Pop.15...64.years","Visible.Minority.Category","X...Unemployed","With.Bachelor.Degree.or.Higher","Average.Family.Income","Low.Income.Population","Lone.Parent.Families","Early.Development.Instrument..EDI.","Healthy.Food.Index","Population"
60,0.0405112404427707,0.00544904712997832,0.000342348510783978,0.00273878808627182,0.000969987447221271,0.000342348510783978,0.109123587812393,0.0192571037315988,0.16004792879151,0.0863003537601278,0.0106983909619993,0.00969987447221271,74945,0.0313819468218647,0.0116969074517859,4.918032787,27.87248861,35052
61,0.0574421048816729,0.0136628855144421,0.00126843764722937,0.00565360779907948,0.00315297358025586,0.000362410756351249,0.279418693146813,0.061247417823361,0.399557858877251,0.362048345594897,0.0469321929474867,0.0177581270612112,51131,0.187728771789947,0.0271808067263436,16.91542289,38.18876848,27593
62,0.0377225631224223,0.074740971733226,0.00855044764108239,0.0342017905643295,0.0146866512423297,0.00352077255809275,1.03208932702947,0.222311638668142,1.50890252489689,0.589477919726386,0.0940549240519062,0.0648828085705663,90812,0.354089125842471,0.105623176742782,13.57466063,35.29494946,9941
63,0.0410444070813965,0.0343190584511918,0.00454950054396202,0.0169122737612501,0.00900009890218574,0.00227475027198101,1.01226387103155,0.205222035406983,1.46325783799822,0.221046385125111,0.0835723469488676,0.0692315300168134,139757,0.174067846899416,0.0712095737315795,7.851239669,31.53076726,10111
64,0.0506756756756757,0.0292471042471042,0.00231660231660232,0.0122586872586873,0.00395752895752896,0.000965250965250965,0.584459459459459,0.0999034749034749,0.852316602316602,0.227316602316602,0.0468146718146718,0.0395752895752896,90338,0.170849420849421,0.0540540540540541,10.25641026,29.03610176,10360
65,0.0515289744889339,0.0212873796249366,0.00326631750858816,0.00940474179196936,0.00315368587036098,0.00140789547783973,0.394773891986259,0.0734921439432337,0.580616095061103,0.328602804527792,0.0447710761953033,0.0287210677479304,76085,0.16444219181168,0.0405473897617841,5.882352941,44.2872901,17757
66,0.0391786003782761,0.0356660362064307,0.00310726830586328,0.0131721156444204,0.00857876249662253,0.00155363415293164,0.323561199675763,0.0621453661172656,0.437381788705755,0.295528235611997,0.0226290191840043,0.0138476087543907,88629,0.094569035395839,0.02431775195893,7.142857143,32.16329245,14804
67,0.0426872876810299,0.013677811550152,0.00138566064723762,0.00697300196674414,0.00277132129447524,0.000491686036116574,0.172537099946362,0.0328535669586984,0.242714106919363,0.0585553370284284,0.0158680493473985,0.0111746826390131,112244,0.0388878955837654,0.010280708027892,3.076923077,42.50933102,22372
68,0.0343006313744536,0.00940990772219524,0.00157843613404565,0.00764934434191355,0.00625303545410393,0.000728508984944148,0.353023312287518,0.0710296260320544,0.504188926663429,0.172413793103448,0.026104905293832,0.0264084507042254,114599,0.083778533268577,0.0254978144730452,12.90322581,47.16933058,16472
69,0.0390600390600391,0.0131670131670132,0.00100800100800101,0.00441000441000441,0.00277200277200277,0.000189000189000189,0.235935235935236,0.0557550557550558,0.342090342090342,0.178290178290178,0.0258300258300258,0.0163800163800164,76633,0.128520128520129,0.0283500283500283,17.97752809,39.98350079,15873
7,0.0448445613325241,0.0126441432328545,0.00593431789061973,0.005563423022456,0.00455189156382764,0.000606918875177018,0.358587902083755,0.0885090026299818,0.46159552228741,0.26687571650145,0.0281542922651561,0.0384381954278778,79241,0.117674826353766,0.0367523096634972,14.68926554,30.46117546,29658
70,0.0490979675725051,0.0290401157037375,0.00346350003806044,0.0150719342315597,0.00650833523635533,0.00281647255842278,0.529801324503311,0.0930577757478876,0.783283854761361,0.433508411357235,0.0403440663774073,0.035776813579965,83795,0.207048793484053,0.0483367587729314,7.56302521,45.86487073,26274
71,0.0440602576476019,0.0182535353111493,0.00176241030590407,0.0111619319373925,0.00440602576476019,0.000965129453233184,0.275481515672863,0.0434308253954933,0.361713734211741,0.129243422432965,0.0237086148294239,0.0182535353111493,103558,0.0788888422642776,0.0155259955520121,13.33333333,43.71332101,23831
72,0.0498937175247992,0.0284010392064242,0.00206660368445914,0.00761691072272083,0.00436939064714218,0.00112187057156353,0.326818611242324,0.104806329711856,0.498346717052433,0.413615965989608,0.0377893245158243,0.0185994331601323,51758,0.304085970713273,0.0419225318847426,10.84337349,42.52451212,16936
73,0.0411408067310072,0.0959539717891611,0.00488740410789409,0.0296956198960653,0.0284583024003959,0.00346448898787429,0.720428111853502,0.127443702053947,1.05635981192774,0.350779510022272,0.0498020292006929,0.0346448898787429,87222,0.316753278891364,0.0420687948527592,19.17808219,42.75599265,16164
74,0.0279738337063178,0.0298244103976588,0.00258220003442933,0.0120072301600964,0.00525047340333964,0.00142021001893613,0.42520227233603,0.0974780512997074,0.627689791702531,0.494060939920813,0.0479858839731451,0.0372267171630229,49005,0.252194870029265,0.0374419004992253,16.15384615,34.02553867,23236
75,0.0569854687054801,0.285212270870928,0.0115870453034476,0.0684775382277519,0.0640136765124893,0.0134865609269636,1.62646025263558,0.480577452749549,2.57194415424067,0.992971792192991,0.154810523316554,0.11871972646975,77996,0.490075030867129,0.0683825624465761,11.32075472,33.49513312,10529
76,0.0432292836290141,0.106164383561644,0.00443521221648327,0.0230181899842803,0.0119020884796766,0.00785986975072984,0.684370087581406,0.385133617785762,1.21743768246126,0.592578037278239,0.0628789580058388,0.0496856052099708,90324,0.71973950145969,0.0460363799685605,19.44444444,24.82586223,17812
77,0.0388517159507878,0.31890783509605,0.0201813080077703,0.0811569177638679,0.0246060867688323,0.0206129937405569,3.59324411828189,0.846104036261602,6.22005180228793,1.88268940211526,0.18076840060436,0.222318152385064,95004,0.754370818044464,0.152169220807252,17.81609195,31.61228116,9266
78,0.0364686766564362,0.0553168441957032,0.00389962087019318,0.0141180718541253,0.010290666185232,0.003430222061744,0.316302581693446,0.120960462177288,0.50261780104712,0.403321899259794,0.0386351326954324,0.0254558584582055,64945,0.219173135945116,0.0310525365589457,25.92592593,37.56946045,27695
79,0.0496858937749857,0.0342661336379212,0.00262707024557396,0.0129069103369503,0.00713877784123358,0.00131353512278698,0.216162193032553,0.0848086807538549,0.327241576242147,0.129354654483152,0.0274129069103369,0.0148486579097658,92815,0.087378640776699,0.00970873786407767,20,42.62130456,17510
8,0.0345724652563839,0.0101321284315739,0.0074621756691997,0.00718833436023824,0.00280687341685493,0.00109536523584583,0.335113301841583,0.0780447730540152,0.441226809064147,0.166700896830287,0.0277264325323475,0.0219073047169165,81267,0.121859382487848,0.0431300061614295,9.722222222,32.82074657,14607
80,0.0478730679797565,0.0146354807823827,0.00314594446724114,0.00706697670177358,0.00305475767108923,0.000820681165367255,0.304563899147403,0.0667943281812794,0.483290019605161,0.142479368987371,0.0346509825377285,0.0139059864131674,94190,0.0825240505174851,0.0191492271919026,10.98901099,45.80916628,21933
81,0.0484125843987933,0.0172101709524494,0.00166642723746588,0.00660824594167505,0.00209739979887947,0.000775750610544462,0.235167361011349,0.0468323516736101,0.357850883493751,0.144950438155437,0.0232725183163339,0.0130728343628789,77477,0.0925154431834507,0.0172389024565436,10,35.45291803,34805
82,0.0512074851435074,0.0397648248830446,0.00448855733973954,0.0154886837779745,0.00297129852067265,0.00335061322543937,0.974206600075863,0.152674168668605,1.74642811986345,0.395435579719307,0.051523580730813,0.043621191048173,88996,0.16310532304969,0.0423568086989506,13.58024691,34.93832569,15818
83,0.049166389412591,0.00920483531107907,0.000961147462201028,0.00299434401685705,0.00255073749584119,0.000628442571439134,0.215149162692692,0.0393700787401575,0.332335218661048,0.133636464456028,0.0181139329414809,0.0171897526893645,66895,0.0791098295811615,0.0162655724372482,18.51851852,40.06850919,27051
84,0.038974843510098,0.0188378410298807,0.0025983229006732,0.00826739104759655,0.00183063658911066,0.0006495807251683,0.451163340025983,0.0947797330813747,0.72664462029054,0.178929963387268,0.0239163812448329,0.0197826857210346,74372,0.11987717019015,0.0330695641903862,10.86956522,37.58332707,16934
85,0.0376311388170899,0.0485783792002433,0.00440930515432568,0.0143682530028889,0.00707009274745325,0.0018245400638589,0.832446404135624,0.172951193553292,1.30682682073894,0.73741827580964,0.113653641477877,0.0570168769955907,54454,0.430287365060058,0.073741827580964,17.5257732,26.84485443,13154
86,0.0491751269035533,0.0710659898477157,0.00655668358714044,0.0223138747884941,0.0131133671742809,0.00243231810490694,0.787330795262267,0.138007614213198,1.16222504230118,0.408735194585448,0.0597504230118443,0.0581641285956007,86526,0.279187817258883,0.0581641285956007,6.040268456,44.8467742,9456
87,0.0441075976890104,0.0162763247810151,0.00298192209728521,0.00838665589861465,0.00422438963782071,0.0012424675405355,0.693918121389079,0.132012176181897,1.02938435733366,0.213393800086973,0.0540473380132944,0.0515624029322234,116465,0.142262533391315,0.0478350003106169,5.911330049,46.52535058,16097
88,0.0456041559265575,0.0091208311853115,0.000793115755244478,0.00333108617202681,0.00271642146171234,0.000277590514335567,0.206408375302375,0.0374747194353016,0.319625649363525,0.0952730300987429,0.0206210096363564,0.0175476860847841,89737,0.0582940080104691,0.0152674782884562,7.103825137,40.2363337,50434
89,0.0425313142643485,0.0086464759768181,0.00299121331089923,0.00476724621424565,0.00345859039072724,0.000280426247896803,0.2236399326977,0.0448681996634885,0.316881660123388,0.0836604972892129,0.0177603290334642,0.0135539353150122,114798,0.0336511497476164,0.0149560665544962,4.385964912,45.63957129,21396
9,0.043856595892795,0.00654368256178211,0.00598677340758789,0.0116950922380787,0.00132265924121128,0.000974591019839889,0.508527671423599,0.125652627915071,0.704838148277062,0.181691611555865,0.0442046641141664,0.0553428471980508,119581,0.115558649495301,0.043856595892795,7.01754386,46.40512266,14365
90,0.056604973605546,0.0259492463270368,0.00616930611206513,0.00998537174839407,0.00438847548177829,0.0012084207848375,0.446479679450487,0.0931756026203651,0.678623672327164,0.255040386694651,0.0442027602874769,0.032118552439102,78000,0.139286395726006,0.0413407110602302,7.627118644,44.08870531,15723
91,0.0519410977242303,0.0184738955823293,0.00331994645247657,0.00390896921017403,0.00262382864792503,0.000910307898259706,0.299062918340027,0.0757697456492637,0.433734939759036,0.555823293172691,0.042570281124498,0.00937081659973226,66933,0.150468540829987,0.0423025435073628,20.49180328,52.5738666,18675
92,0.0506916808792875,0.0175762743983324,0.00222664392647337,0.00478491567178321,0.00511654349061967,0.000473754026909229,0.329969679742278,0.0731949971574758,0.483939738487777,0.183816562440781,0.0355315520181922,0.0208451771840061,74367,0.100435853704756,0.0341102899374645,14.7826087,37.93730645,21108
93,0.0377347278345614,0.0637033515569289,0.0077846446398859,0.0210957927264084,0.0147967672926076,0.00237699072973615,1.07410268599952,0.23324221535536,1.64220347040647,0.702103636795816,0.0962681245543142,0.06180175897314,70893,0.380318516757785,0.0938911338245781,19.29824561,35.06452856,16828
94,0.0469606052700235,0.02008870336551,0.00469606052700235,0.0119140794851726,0.00426124010783546,0.00121749717366728,0.577441516653622,0.114792590660057,0.812679363422906,0.316549265153492,0.0478302461083572,0.0386990173058527,90496,0.168710322636751,0.0521784503000261,7,40.49439352,11499
95,0.0276183255713203,0.132351348424131,0.00877287988736055,0.0637929167117947,0.0281598613668363,0.0132134734105924,1.55583234051771,0.406151846637063,2.4109173616376,0.650926026210332,0.14242391422073,0.121845553991119,141111,0.461388497779703,0.0790642261453482,5.050505051,38.84878443,9233
96,0.0378346915017462,0.00931315483119907,0.00110593713620489,0.00681024447031432,0.00151338766006985,0.00145518044237485,0.29627473806752,0.0628637951105937,0.412980209545984,0.104481955762515,0.0227008149010477,0.0325960419091967,188924,0.0552968568102445,0.0162980209545984,8.695652174,32.33425341,17180
97,0.0463636363636364,0.00422727272727273,0.000545454545454545,0.00304545454545455,0.000272727272727273,0.000545454545454545,0.255227272727273,0.0418181818181818,0.382045454545455,0.0761363636363636,0.0240909090909091,0.0197727272727273,173751,0.0445454545454545,0.0145454545454545,8.333333333,32.64775498,22000
98,0.0394151303242212,0.0812460267005722,0.00801017164653528,0.0439923712650985,0.0155117609663064,0.00559440559440559,1.22759059122695,0.277813095994914,1.67323585505404,0.375715193897012,0.0839160839160839,0.109345200254291,249884,0.20979020979021,0.0610298792116974,9.836065574,32.20252037,7865
99,0.0580246126378882,0.00969202320984506,0.00216795256009692,0.0054198814002423,0.00114773959063955,0.000701396416501945,0.496716189504559,0.108716444557801,0.723394758655869,0.159089459924759,0.0395332525664732,0.0427214180960275,133977,0.0771536058152139,0.0306063890837212,10.22727273,50.40464471,15683
